richness,sample
5401,Behnke2022_2020February20NegESI_Fen_Oe1L_0724_i_L.corems
6977,Behnke2022_2020February20NegESI_FW_OaL_0724_i.corems
5007,Behnke2022_2020February21NegESI_FW_Spruce_Thru_0630_i.corems
5080,Behnke2022_2020February21NegESI_Up_Hem_thru_0630_i.corems
5015,Behnke2022_2020February21NegESI_Up_Spruce_thru_0630_i.corems
5009,Behnke2022_2020February22NegESI_Up_Hem_bark_L_0805_i.corems
5036,Behnke2022_2020February23NegESI_FW_Hem_bark_L_0805_i.corems
7411,Behnke2022_2020February25NegESI_FW_spruce_stem_0630_i_redo.corems
5732,Behnke2022_2020February26NegESI_Up_spruce_stem_0630_i_redo2.corems
9399,Drake2019_DRC_S10.corems
11087,Drake2019_DRC_S11.corems
8518,Drake2019_DRC_S13.corems
9447,Drake2019_DRC_S14.corems
10737,Drake2019_DRC_S17.corems
10046,Drake2019_DRC_S19.corems
11882,Drake2019_DRC_S5.corems
8577,Drake2019_DRC_S6.corems
8673,Drake2019_DRC_S7.corems
9413,Drake2019_DRC_S9.corems
1,ManyFiles_MGC1903260_FTMS_Lakes_FJ_Sweden_43_112_01_22826.corems
8196,PAPI_ESI_neg_14_De_Bay_20111108_20ppm_20120228_000001.corems
8635,PAPI_ESI_neg_14_De_Bay_20111110_20ppm_20120229_000001.corems
8513,PAPI_ESI_neg_20_De_Bay_20111107_20ppm_20120228_000001.corems
8385,PAPI_ESI_neg_20_De_Bay_20111110_20ppm_20120229_000001.corems
8414,PAPI_ESI_neg_22_De_Bay_20111107_20ppm_20120228_000001.corems
7911,PAPI_ESI_neg_24_De_Bay_20111107_20ppm_20120228_000001.corems
7316,PAPI_ESI_neg_24_De_Bay_20111109_20ppm_20120229_000001.corems
8120,PAPI_ESI_neg_26_De_Bay_20111107_20ppm_20120228_000001.corems
8194,PAPI_ESI_neg_Bay_De_Bay_20111108_20ppm_20120229_000001.corems
7435,PAPI_ESI_neg_De_Bay_20111107_20ppm_20120228_000001.corems
6908,PAPI_ESI_neg_FB_De_Bay_20111109_20ppm_20120229_000001.corems
7355,PAPI_ESI_neg_FB_De_Bay_20111110_20ppm_20120229_000001.corems
7647,PAPI_ESI_neg_Papi3_Ex1_20ppm_0305_20130717_000001.corems
6424,PAPI_ESI_neg_Papi3_Ex10_20ppm_0309_20130717_000001.corems
5658,PAPI_ESI_neg_Papi3_Ex11_20ppm_0210_20130716_000001.corems
6882,PAPI_ESI_neg_Papi3_Ex12_20ppm_0205_20130716_000001.corems
5776,PAPI_ESI_neg_Papi3_Ex13_20ppm_0317_20130717_000001.corems
6424,PAPI_ESI_neg_Papi3_Ex14_20ppm_0314_20130717_000001.corems
5827,PAPI_ESI_neg_Papi3_Ex15_20ppm_0214_20130716_000001.corems
6562,PAPI_ESI_neg_Papi3_Ex16_20ppm_0117_20130715_000001.corems
7075,PAPI_ESI_neg_Papi3_Ex17_10ppm_0118_20130715_000001.corems
8242,PAPI_ESI_neg_Papi3_Ex18_10ppm_0105_20130715_000001.corems
8743,PAPI_ESI_neg_Papi3_Ex19_20ppm_0204_20130716_000001.corems
6875,PAPI_ESI_neg_Papi3_Ex2_20ppm_0211_20130716_000001.corems
7027,PAPI_ESI_neg_Papi3_Ex20_20ppm_0217_20130716_000001.corems
6601,PAPI_ESI_neg_Papi3_Ex21_20ppm_0318_20130717_000001.corems
8779,PAPI_ESI_neg_Papi3_Ex22_20ppm_0103_20130715_000001.corems
6803,PAPI_ESI_neg_Papi3_Ex23_20ppm_0321_20130717_000001.corems
5190,PAPI_ESI_neg_Papi3_Ex24_20ppm_0115_20130715_000001.corems
8316,PAPI_ESI_neg_Papi3_Ex25_20ppm_0109_20130715_000001.corems
6744,PAPI_ESI_neg_Papi3_Ex26_10ppm_0307_20130717_000001.corems
6671,PAPI_ESI_neg_Papi3_Ex3_20ppm_0113_20130715_000001.corems
8354,PAPI_ESI_neg_Papi3_Ex4_20ppm_0403_20130718_000001.corems
6680,PAPI_ESI_neg_Papi3_Ex5_20ppm_0215_20130716_000001.corems
6948,PAPI_ESI_neg_Papi3_Ex6_20ppm_0216_20130716_000001.corems
6554,PAPI_ESI_neg_Papi3_Ex7_20ppm_0220_20130716_000001.corems
7785,PAPI_ESI_neg_Papi3_Ex8_20ppm_0304_20130717_000001.corems
6831,PAPI_ESI_neg_Papi3_Ex9_20ppm_0111_20130715_000001.corems
5132,PAPI_ESI_neg_Papi4_Ex1_20ppm_0206_20130716_000001.corems
7083,PAPI_ESI_neg_Papi4_Ex10_20ppm_0106_20130715_000001.corems
5535,PAPI_ESI_neg_Papi4_Ex11_20ppm_0319_20130717_000001.corems
6157,PAPI_ESI_neg_Papi4_Ex12_20ppm_0208_20130716_000001.corems
6767,PAPI_ESI_neg_Papi4_Ex13_20ppm_0311_20130717_000001.corems
6517,PAPI_ESI_neg_Papi4_Ex14_20ppm_0315_20130717_000001.corems
7304,PAPI_ESI_neg_Papi4_Ex15_20ppm_0312_20130717_000001.corems
6517,PAPI_ESI_neg_Papi4_Ex16_20ppm_0320_20130717_000001.corems
7460,PAPI_ESI_neg_Papi4_Ex18_20ppm_0308_20130717_000001.corems
7821,PAPI_ESI_neg_Papi4_Ex19_10ppm_0112_20130715_000001.corems
5506,PAPI_ESI_neg_Papi4_Ex2_20ppm_0213_20130716_000001.corems
7428,PAPI_ESI_neg_Papi4_Ex20_20ppm_0108_20130715_000001.corems
5611,PAPI_ESI_neg_Papi4_Ex21_20ppm_0203_20130716_000001.corems
5890,PAPI_ESI_neg_Papi4_Ex22_20ppm_0404_20130718_000001.corems
6588,PAPI_ESI_neg_Papi4_Ex23_20ppm_0313_20130717_000001.corems
5862,PAPI_ESI_neg_Papi4_Ex24_20ppm_0303_20130717_000001.corems
5673,PAPI_ESI_neg_Papi4_Ex25_20ppm_0207_20130716_000001.corems
5342,PAPI_ESI_neg_Papi4_Ex26_20ppm_0307_20130717_000001.corems
6959,PAPI_ESI_neg_Papi4_Ex3_20ppm_0209_20130716_000001.corems
6877,PAPI_ESI_neg_Papi4_Ex4_20ppm_0114_20130715_000001.corems
6057,PAPI_ESI_neg_Papi4_Ex5_20ppm_0221_20130716_000001.corems
6865,PAPI_ESI_neg_Papi4_Ex6_20ppm_0218_20130716_000001.corems
6691,PAPI_ESI_neg_Papi4_Ex7_20ppm_0119_20130715_000001.corems
6297,PAPI_ESI_neg_Papi4_Ex8_20ppm_0212_20130716_000001.corems
6964,PAPI_ESI_neg_Papi4_Ex9_20ppm_0107_20130715_000001.corems
5696,PAPI_ESI_neg_PAPI5_Ex1_20ppm_0101_20131113_000001.corems
8095,PAPI_ESI_neg_PAPI5_Ex10_20ppm_0107_20131113_000001.corems
6928,PAPI_ESI_neg_PAPI5_Ex11_20ppm_0115_20131113_000001.corems
7193,PAPI_ESI_neg_PAPI5_Ex12_20ppm_0111_20131113_000001.corems
7442,PAPI_ESI_neg_PAPI5_Ex13_20ppm_0113_20131113_000001.corems
7876,PAPI_ESI_neg_PAPI5_Ex14_20ppm_0104_20131113_000001.corems
8596,PAPI_ESI_neg_PAPI5_Ex15_20ppm_0205_20131114_000001.corems
8535,PAPI_ESI_neg_PAPI5_Ex16_20ppm_0112_20131113_000001.corems
8564,PAPI_ESI_neg_PAPI5_Ex17_20ppm_0207_20131114_000001.corems
8160,PAPI_ESI_neg_PAPI5_Ex18_20ppm_0201_20131114_000001.corems
8107,PAPI_ESI_neg_PAPI5_Ex19_20ppm_0102_20131113_000001.corems
8199,PAPI_ESI_neg_PAPI5_Ex2_20ppm_0114_20131113_000001.corems
8269,PAPI_ESI_neg_PAPI5_Ex20_20ppm_0203_20131114_000001.corems
8993,PAPI_ESI_neg_PAPI5_Ex21_20ppm_0214_20131114_000001.corems
8475,PAPI_ESI_neg_PAPI5_Ex22_20ppm_0117_20131113_000001.corems
8448,PAPI_ESI_neg_PAPI5_Ex23_20ppm_0106_20131113_000001.corems
8254,PAPI_ESI_neg_PAPI5_Ex24_20ppm_0118_20131113_000001.corems
7373,PAPI_ESI_neg_PAPI5_Ex25_20ppm_0108_20131113_000001.corems
8405,PAPI_ESI_neg_PAPI5_Ex26_20ppm_0110_20131113_000001.corems
8752,PAPI_ESI_neg_PAPI5_Ex27_20ppm_0116_20131113_000001.corems
8077,PAPI_ESI_neg_PAPI5_Ex28_20ppm_0208_20131114_000001.corems
8622,PAPI_ESI_neg_PAPI5_Ex29_20ppm_0206_20131114_000001.corems
8538,PAPI_ESI_neg_PAPI5_Ex3_20ppm_0212_20131114_000001.corems
8757,PAPI_ESI_neg_PAPI5_Ex4_20ppm_0109_20131113_000001.corems
8511,PAPI_ESI_neg_PAPI5_Ex5_20ppm_0209_20131114_000001.corems
8578,PAPI_ESI_neg_PAPI5_Ex6_20ppm_0105_20131113_000001.corems
8590,PAPI_ESI_neg_PAPI5_Ex7_20ppm_0211_20131114_000001.corems
8991,PAPI_ESI_neg_PAPI5_Ex8_20ppm_0213_20131114_000001.corems
8632,PAPI_ESI_neg_PAPI5_Ex9_20ppm_0204_20131114_000001.corems
8547,PAPI_ESI_neg_Papi6_Ex02_0112_15ppm_20140805_000001.corems
6224,PAPI_ESI_neg_Papi6_Ex03_0208_15ppm_20140806_000001.corems
6780,PAPI_ESI_neg_Papi6_Ex04_0106_15ppm_20140805_000001.corems
7291,PAPI_ESI_neg_Papi6_Ex05_0110_15ppm_20140805_000001.corems
6237,PAPI_ESI_neg_Papi6_Ex06_0202_15ppm_20140806_000001.corems
6625,PAPI_ESI_neg_Papi6_Ex07_0206_15ppm_20140806_000001.corems
7056,PAPI_ESI_neg_Papi6_Ex08_0122_12ppm_20140805_000001.corems
6373,PAPI_ESI_neg_Papi6_Ex09_0203_15ppm_20140806_000001.corems
6958,PAPI_ESI_neg_Papi6_Ex10_0207_15ppm_20140806_000001.corems
5564,PAPI_ESI_neg_Papi6_Ex11_0204_15ppm_20140806_000001.corems
7480,PAPI_ESI_neg_Papi6_Ex12_0102_15ppm_20140805_000001.corems
5781,PAPI_ESI_neg_Papi6_Ex13_0120_12ppm_20140805_000001.corems
5985,PAPI_ESI_neg_Papi6_Ex17_0101_15ppm_20140805_000001.corems
6131,PAPI_ESI_neg_Papi6_Ex18_0201_15ppm_20140806_000001.corems
6181,PAPI_ESI_neg_Papi6_Ex19_0108_15ppm_20140805_000001.corems
6604,PAPI_ESI_neg_Papi6_Ex20_0105_15ppm_20140805_000001.corems
6112,PAPI_ESI_neg_Papi6_Ex21_0205_15ppm_20140806_000001.corems
7438,PAPI_ESI_neg_Papi6_Ex22_0118_15ppm_20140805_000001.corems
7395,PAPI_ESI_neg_Papi6_Ex23_0107_15ppm_20140805_000001.corems
7327,PAPI_ESI_neg_Papi6_Ex24_0116_15ppm_20140805_000001.corems
6047,PAPI_ESI_neg_Papi6_Ex25_0114_15ppm_20140805_000001.corems
6446,PAPI_ESI_neg_Papi6_Ex26_0123_12ppm_20140805_000001.corems
7657,PAPI_ESI_neg_Papi6_Ex27_0103_15ppm_20140805_000001.corems
6867,PAPI_ESI_neg_Papi6_Ex27_0119_12ppm_20140805_000001.corems
7158,PAPI_ESI_neg_S10_De_Bay_20111109_20ppm_20120229_000001.corems
7947,PAPI_ESI_neg_S101_De_Bay_20111110_20ppm_20120229_000001.corems
7726,PAPI_ESI_neg_S151_De_Bay_20111110_20ppm_20120229_000001.corems
7911,PAPI_ESI_neg_S16_De_Bay_20111108_20ppm_20120229_000001.corems
8262,PAPI_ESI_neg_S2_De_Bay_20111108_20ppm_20120228_000001.corems
7514,PAPI_ESI_neg_S21_De_Bay_20111108_20ppm_20120229_000001.corems
8641,PAPI_ESI_neg_S24_De_Bay_20111109_20ppm_20120229_000001.corems
7962,PAPI_ESI_neg_S3_De_Bay_20111110_20ppm_20120229_000001.corems
8558,PAPI_ESI_neg_S6_De_Bay_20111108_20ppm_20120229_000001.corems
8085,PAPI_ESI_neg_S6_De_Bay_20111109_20ppm_20120229_000001.corems
7026,SKB_masslistsESI_neg_SKB_MGC1800001_A_201907814_000001.corems
5487,SKB_masslistsESI_neg_SKB_MGC1800002_A_201907814_000001.corems
6359,SKB_masslistsESI_neg_SKB_MGC1800003_A_201907814_000001.corems
6402,SKB_masslistsESI_neg_SKB_MGC1800004_A_201907815_000001.corems
5994,SKB_masslistsESI_neg_SKB_MGC1800005_A_201907814_000001.corems
6154,SKB_masslistsESI_neg_SKB_MGC1900799_A_201907815_000001.corems
6034,SKB_masslistsESI_neg_SKB_MGC1900799_A1_201907816_000001.corems
5730,SKB_masslistsESI_neg_SKB_MGC1900800_A_201907815_000001.corems
5533,SKB_masslistsESI_neg_SKB_MGC1900800_B_201907815_000001.corems
5504,SKB_masslistsESI_neg_SKB_MGC1900801_A_201907814_000001.corems
5562,SKB_masslistsESI_neg_SKB_MGC1900801_B_201907815_000001.corems
5167,SKB_masslistsESI_neg_SKB_MGC1900802_A_201907815_000001.corems
5696,SKB_masslistsESI_neg_SKB_MGC1900802_A1_201907816_000001.corems
5490,SKB_masslistsESI_neg_SKB_MGC1900803_A_201907815_000001.corems
5492,SKB_masslistsESI_neg_SKB_MGC1900803_B_201907815_000001.corems
5918,SKB_masslistsESI_neg_SKB_MGC1900804_A_201907815_000001.corems
5816,SKB_masslistsESI_neg_SKB_MGC1900804_B_201907815_000001.corems
5652,SKB_masslistsESI_neg_SKB_MGC1900805_A_201907815_000001.corems
5625,SKB_masslistsESI_neg_SKB_MGC1900805_B_201907816_000001.corems
6050,SKB_masslistsESI_neg_SKB_MGC1900806_A_201907815_000001.corems
6486,SKB_masslistsESI_neg_SKB_MGC1900806_A1_201907816_000001.corems
5975,SKB_masslistsESI_neg_SKB_MGC1900807_A_201907815_000001.corems
5959,SKB_masslistsESI_neg_SKB_MGC1900807_B_201907815_000001.corems
6034,SKB_masslistsESI_neg_SKB_MGC1900808_A_201907815_000001.corems
6350,SKB_masslistsESI_neg_SKB_MGC1900808_B_201907815_000001.corems
5901,SKB_masslistsESI_neg_SKB_MGC1900809_A_201907815_000001.corems
5509,SKB_masslistsESI_neg_SKB_MGC1900809_B_201907816_000001.corems
6376,SKB_masslistsESI_neg_SKB_MGC1900810_A1_201907816_000001.corems
5371,SKB_masslistsESI_neg_SKB_MGC1900811_A_201907814_000001.corems
5658,SKB_masslistsESI_neg_SKB_MGC1900811_B_201907816_000001.corems
6628,SKB_masslistsESI_neg_SKB_MGC1900812_A_201907815_000001.corems
6756,SKB_masslistsESI_neg_SKB_MGC1900812_A1_201907816_000001.corems
6179,SKB_masslistsESI_neg_SKB_MGC1900813_A_201907815_000001.corems
5207,SKB_masslistsESI_neg_SKB_MGC1900813_B_201907816_000001.corems
3990,SO245_masslistsSO245.SPE099_110_01_1441.corems
4104,SO245_masslistsSO245.SPE100_021_01_1353.corems
3845,SO245_masslistsSO245.SPE103_105_01_1431.corems
4298,SO245_masslistsSO245.SPE104_020_01_1349.corems
3978,SO245_masslistsSO245.SPE105_122_01_1469.corems
3902,SO245_masslistsSO245.SPE106_023_01_1357.corems
4025,SO245_masslistsSO245.SPE107_137_01_1279.corems
4022,SO245_masslistsSO245.SPE108_125_01_1253.corems
4034,SO245_masslistsSO245.SPE109_146_01_1299.corems
3880,SO245_masslistsSO245.SPE110_019_01_1127.corems
3994,SO245_masslistsSO245.SPE111_102_01_1425.corems
4088,SO245_masslistsSO245.SPE112_018_01_1345.corems
4000,SO245_masslistsSO245.SPE113_107_01_1435.corems
3710,SO245_masslistsSO245.SPE114_142_01_1291.corems
3878,SO245_masslistsSO245.SPE116_118_01_1237.corems
4042,SO245_masslistsSO245.SPE117_022_01_1355.corems
3962,SO245_masslistsSO245.SPE118_113_01_1449.corems
4033,SO245_masslistsSO245.SPE119_024_01_1359.corems
3705,SO245_masslistsSO245.SPE122_114_01_1451.corems
3561,SO245_masslistsSO245.SPE123_026_01_1143.corems
3338,SO245_masslistsSO245.SPE124_015_01_1119.corems
3756,SO245_masslistsSO245.SPE125_027_01_1145.corems
3658,SO245_masslistsSO245.SPE126_109_01_1439.corems
3927,SO245_masslistsSO245.SPE127_014_01_1117.corems
3857,SO245_masslistsSO245.SPE130_103_01_1427.corems
3787,SO245_masslistsSO245.SPE131_032_01_1159.corems
3761,SO245_masslistsSO245.SPE132_106_01_1433.corems
4081,SO245_masslistsSO245.SPE133_005_01_1097.corems
4052,SO245_masslistsSO245.SPE134_033_01_1161.corems
4241,SO245_masslistsSO245.SPE135_030_01_1151.corems
4258,SO245_masslistsSO245.SPE136_143_01_1293.corems
3974,SO245_masslistsSO245.SPE141_115_01_1453.corems
3966,SO245_masslistsSO245.SPE142_038_01_1171.corems
4155,SO245_masslistsSO245.SPE144_017_01_1343.corems
3741,SO245_masslistsSO245.SPE145_018_01_1125.corems
3979,SO245_masslistsSO245.SPE146_112_01_1224.corems
3652,SO245_masslistsSO245.SPE147_019_01_1347.corems
3911,SO245_masslistsSO245.SPE149_149_01_1305.corems
3832,SO245_masslistsSO245.SPE150_134_01_1273.corems
3180,SO245_masslistsSO245.SPE151_036_01_1385.corems
3406,SO245_masslistsSO245.SPE152_035_01_1383.corems
3305,SO245_masslistsSO245.SPE153_040_01_1393.corems
3707,SO245_masslistsSO245.SPE154_135_01_1275.corems
3651,SO245_masslistsSO245.SPE155_144_01_1295.corems
3793,SO245_masslistsSO245.SPE157_148_01_1303.corems
3206,SO245_masslistsSO245.SPE158_030_01_1371.corems
4163,SO245_masslistsSO245.SPE159_123_01_1249.corems
3856,SO245_masslistsSO245.SPE161_138_01_1281.corems
3852,SO245_masslistsSO245.SPE162_103_01_1204.corems
3479,SO245_masslistsSO245.SPE163_039_01_1391.corems
3951,SO245_masslistsSO245.SPE164_136_01_1277.corems
3838,SO245_masslistsSO245.SPE165_026_01_1363.corems
4010,SO245_masslistsSO245.SPE166_108_01_1437.corems
3466,SO245_masslistsSO245.SPE167_121_01_1245.corems
3955,SO245_masslistsSO245.SPE168_101_01_1423.corems
3777,SO245_masslistsSO245.SPE169_126_01_1255.corems
4224,SO245_masslistsSO245.SPE170_127_01_1257.corems
4427,SO245_masslistsSO245.SPE171_147_01_1301.corems
3236,SO245_masslistsSO245.SPE172_041_01_1401.corems
3802,SO245_masslistsSO245.SPE173_128_01_1259.corems
3720,SO245_masslistsSO245.SPE174_104_01_1429.corems
3779,SO245_masslistsSO245.SPE175_130_01_1263.corems
3531,SO245_masslistsSO245.SPE176_032_01_1377.corems
3436,SO245_masslistsSO245.SPE177_033_01_1379.corems
1707,STL_0001_ICR.1_p1.corems
1417,STL_0001_ICR.2_p08.corems
1998,STL_0001_ICR.3_p1.corems
2306,STL_0002_ICR.1_p08.corems
2513,STL_0002_ICR.2_p08.corems
2260,STL_0002_ICR.3_p08.corems
1004,STL_0003_ICR.1_p1.corems
1967,STL_0003_ICR.2_p1.corems
1470,STL_0003_ICR.3_p1.corems
1982,STL_0004_ICR.1_p08.corems
2621,STL_0004_ICR.2_p08.corems
2469,STL_0004_ICR.3_p08.corems
2805,STL_0005_ICR.1_p08.corems
1931,STL_0005_ICR.2_p1.corems
2559,STL_0005_ICR.3_p08.corems
2126,STL_0006_ICR.1_p08.corems
1916,STL_0006_ICR.2_p1.corems
2369,STL_0006_ICR.3_p08.corems
2406,STL_0007_ICR.1_p08.corems
1913,STL_0007_ICR.2_p1.corems
2028,STL_0007_ICR.3_p08.corems
2104,STL_0008_ICR.1_p08.corems
1872,STL_0008_ICR.2_p08.corems
2597,STL_0008_ICR.3_p08.corems
2011,STL_0009_ICR.1_p08.corems
1901,STL_0009_ICR.2_p08.corems
1813,STL_0009_ICR.3_p08.corems
1722,STL_0010_ICR.1_p08.corems
2631,STL_0010_ICR.2_p08.corems
2324,STL_0010_ICR.3_p08.corems
2439,STL_0011_ICR.1_p08.corems
2311,STL_0011_ICR.2_p08.corems
2298,STL_0011_ICR.3_p08.corems
1865,STL_0012_ICR.1_p08.corems
1596,STL_0012_ICR.2_p1.corems
1235,STL_0012_ICR.3_p08.corems
1919,STL_0013_ICR.1_p1.corems
2436,STL_0013_ICR.2_p08.corems
2127,STL_0013_ICR.3_p08.corems
2089,STL_0014_ICR.1_p08.corems
2272,STL_0014_ICR.2_p08.corems
1755,STL_0014_ICR.3_p08.corems
2428,STL_0015_ICR.1_p08.corems
1913,STL_0015_ICR.2_p1.corems
2258,STL_0015_ICR.3_p08.corems
2076,STL_0016_ICR.1_p08.corems
1790,STL_0016_ICR.2_p1.corems
2066,STL_0016_ICR.3_p1.corems
1744,STL_0017_ICR.1_p08.corems
2311,STL_0017_ICR.2_p08.corems
2336,STL_0017_ICR.3_p08.corems
2018,STL_0018_ICR.1_p08.corems
2087,STL_0018_ICR.2_p08.corems
2362,STL_0018_ICR.3_p08.corems
2075,STL_0019_ICR.1_p08.corems
2191,STL_0019_ICR.2_p1.corems
2362,STL_0019_ICR.3_p08.corems
1094,STL_0020_ICR.1_p08.corems
1865,STL_0020_ICR.2_p1.corems
1946,STL_0020_ICR.3_p08.corems
2398,STL_0021_ICR.1_p08.corems
1888,STL_0021_ICR.2_p08.corems
2476,STL_0021_ICR.3_p08.corems
2598,STL_0022_ICR.1_p08.corems
2162,STL_0022_ICR.2_p08.corems
2609,STL_0022_ICR.3_p08.corems
1731,STL_0023_ICR.1_p1.corems
2394,STL_0023_ICR.2_p08.corems
2110,STL_0023_ICR.3_p08.corems
2148,STL_0024_ICR.1_p08.corems
1370,STL_0024_ICR.2_p08.corems
2073,STL_0024_ICR.3_p08.corems
2571,STL_0025_ICR.1_p08.corems
2438,STL_0025_ICR.2_p08.corems
2575,STL_0025_ICR.3_p08.corems
2754,STL_0026_ICR.1_p08.corems
2507,STL_0026_ICR.2_p08.corems
2581,STL_0026_ICR.3_p08.corems
2208,STL_0027_ICR.1_p08.corems
2514,STL_0027_ICR.2_p08.corems
2065,STL_0027_ICR.3_p08.corems
2304,STL_0028_ICR.1_p08.corems
2306,STL_0028_ICR.2_p08.corems
1178,STL_0028_ICR.3_p08.corems
2660,STL_0029_ICR.1_p08.corems
2502,STL_0029_ICR.2_p08.corems
2040,STL_0029_ICR.3_p08.corems
1878,STL_0030_ICR.1_p08.corems
2371,STL_0030_ICR.2_p08.corems
2599,STL_0030_ICR.3_p08.corems
2092,STL_0031_ICR.1_p08.corems
2379,STL_0031_ICR.2_p08.corems
2553,STL_0031_ICR.3_p08.corems
2187,STL_0032_ICR.1_p08.corems
2303,STL_0032_ICR.2_p08.corems
2115,STL_0032_ICR.3_p08.corems
3244,STL_0033_ICR.1_p08.corems
3138,STL_0033_ICR.2_p08.corems
2176,STL_0033_ICR.3_p08.corems
757,STL_0034_ICR.1_p1.corems
2791,STL_0034_ICR.2_p08.corems
2465,STL_0034_ICR.3_p08.corems
